datetime,Kisses
4/8/2015,80
4/7/2015,104
4/6/2015,41
4/26/2015,81
4/8/2015,11
4/6/2015,46
4/26/2015,119
4/8/2015,204
4/26/2015,34
4/6/2015,91
4/25/2015,122
4/26/2015,123
4/25/2015,30
4/26/2015,48
4/8/2015,52
4/25/2015,27
4/6/2015,58
4/7/2015,86
4/25/2015,124
4/26/2015,132
4/6/2015,20
4/26/2015,337
4/8/2015,90
4/8/2015,276
4/8/2015,69
4/6/2015,65
4/26/2015,229
4/6/2015,244
4/19/2015,114
4/26/2015,151
4/24/2015,19
4/8/2015,405
4/26/2015,137
4/6/2015,10
4/26/2015,70
4/6/2015,124
4/25/2015,88
4/6/2015,118
4/26/2015,26
4/8/2015,7
4/6/2015,20
4/26/2015,81
4/26/2015,311
4/11/2015,170
4/26/2015,48
4/5/2015,46
4/6/2015,27
4/8/2015,54
4/6/2015,149
4/6/2015,25
4/6/2015,32
4/27/2015,125
4/26/2015,41
4/6/2015,69
4/6/2015,49
4/7/2015,264
4/27/2015,22
4/6/2015,28
5/3/2015,26
4/26/2015,44
4/6/2015,24
4/26/2015,75
4/6/2015,27
4/6/2015,9
4/25/2015,120
4/6/2015,35
4/6/2015,69
4/7/2015,160
4/25/2015,65
4/26/2015,131
4/6/2015,80
4/26/2015,179
4/8/2015,148
4/8/2015,23
4/25/2015,108
4/26/2015,5
4/6/2015,414
4/7/2015,41
4/6/2015,119
4/8/2015,104
4/27/2015,37
4/8/2015,28
4/7/2015,104
4/6/2015,158
4/26/2015,58
4/8/2015,23
4/6/2015,87
4/26/2015,60
4/8/2015,184
4/26/2015,16
4/6/2015,90
4/25/2015,245
4/26/2015,25
4/25/2015,83
4/26/2015,73
4/8/2015,97
4/25/2015,37
4/6/2015,142
4/7/2015,15
4/25/2015,208
4/26/2015,89
4/6/2015,180
4/26/2015,74
4/8/2015,52
4/8/2015,21
4/8/2015,73
4/6/2015,77
4/26/2015,58
4/6/2015,56
4/19/2015,285
4/26/2015,20
4/24/2015,44
4/8/2015,87
4/26/2015,161
4/6/2015,209
4/26/2015,43
4/6/2015,101
4/25/2015,304
4/6/2015,191
4/26/2015,52
4/8/2015,390
4/6/2015,68
4/26/2015,235
4/26/2015,8
4/11/2015,25
4/26/2015,280
4/5/2015,86
4/6/2015,118
4/8/2015,47
4/6/2015,40
4/6/2015,51
4/6/2015,205
4/27/2015,35
4/26/2015,221
4/6/2015,236
4/6/2015,47
4/7/2015,99
4/27/2015,25
4/6/2015,111
5/3/2015,64
4/26/2015,85
4/6/2015,52
4/26/2015,11
4/6/2015,38
4/6/2015,55
4/25/2015,240
4/6/2015,123
4/6/2015,27
4/7/2015,36
4/26/2015,44
4/6/2015,177
4/6/2015,92
4/19/2015,2
4/6/2015,217
4/6/2015,88
4/11/2015,201
4/24/2015,69
4/6/2015,185
4/25/2015,60
4/8/2015,48
4/25/2015,344
4/6/2015,31
4/8/2015,243
4/6/2015,111
4/26/2015,166
4/6/2015,176
4/6/2015,288
3/28/2015,11
4/6/2015,39
4/6/2015,67
4/26/2015,12
4/23/2015,661
4/8/2015,95
4/18/2015,150
4/26/2015,6
4/26/2015,51
4/8/2015,18
4/26/2015,94
4/8/2015,13
4/7/2015,22
4/6/2015,29
4/26/2015,32
4/25/2015,129
4/7/2015,224
4/5/2015,73
4/8/2015,154
4/26/2015,59
4/6/2015,70
4/26/2015,541
4/3/2015,47
4/26/2015,8
4/6/2015,9
4/6/2015,103
4/27/2015,99
4/26/2015,50
4/6/2015,100
4/6/2015,112
4/7/2015,64
4/27/2015,63
4/6/2015,62
5/3/2015,52
4/26/2015,181
4/6/2015,46
4/26/2015,72
4/6/2015,385
4/6/2015,49
4/25/2015,177
4/6/2015,6
4/6/2015,33
4/7/2015,13
4/26/2015,66
4/6/2015,85
4/6/2015,31
4/19/2015,297
4/6/2015,76
4/6/2015,183
4/11/2015,31
4/24/2015,11
4/6/2015,51
4/25/2015,40
4/8/2015,38
4/25/2015,45
4/6/2015,74
4/8/2015,49
4/6/2015,32
4/26/2015,36
4/6/2015,40
4/6/2015,23
3/28/2015,162
4/6/2015,11
4/6/2015,13
4/26/2015,15
4/23/2015,10
4/8/2015,174
4/18/2015,63
4/26/2015,327
4/26/2015,32
4/8/2015,8
4/26/2015,67
4/8/2015,87
4/7/2015,84
4/6/2015,149
4/26/2015,22
4/25/2015,119
4/7/2015,744
4/5/2015,18
4/8/2015,48
4/26/2015,58
4/6/2015,244
4/26/2015,37
4/3/2015,54
4/26/2015,157
4/21/2015,105
4/26/2015,22
4/7/2015,45
4/26/2015,118
4/26/2015,104
4/25/2015,31
4/21/2015,72
4/8/2015,44
4/25/2015,9
5/2/2015,73
4/4/2015,35
4/26/2015,29
4/25/2015,3
4/26/2015,68
4/6/2015,292
4/19/2015,41
4/26/2015,13
4/6/2015,24
4/8/2015,33
4/26/2015,50
4/25/2015,19
4/6/2015,84
5/3/2015,112
4/6/2015,338
4/22/2015,20
4/26/2015,141
4/6/2015,83
4/26/2015,97
4/8/2015,33
4/7/2015,52
4/6/2015,30
4/25/2015,6
4/6/2015,49
4/8/2015,876
4/19/2015,85
4/6/2015,63
4/6/2015,32
4/6/2015,323
4/24/2015,173
4/8/2015,8
4/8/2015,43
4/27/2015,33
4/26/2015,139
4/26/2015,26
4/7/2015,259
4/14/2015,111
4/26/2015,234
4/8/2015,43
4/8/2015,68
4/8/2015,119
4/6/2015,30
4/19/2015,120
4/6/2015,67
4/6/2015,102
4/8/2015,134
4/26/2015,313
4/19/2015,50
4/11/2015,9
4/6/2015,19
4/25/2015,37
4/26/2015,47
4/6/2015,23
4/7/2015,89
4/6/2015,247
4/8/2015,54
4/27/2015,12
4/8/2015,53
4/7/2015,72
4/6/2015,20
4/26/2015,140
4/8/2015,49
4/6/2015,24
4/26/2015,220
4/8/2015,18
4/26/2015,68
4/6/2015,210
4/25/2015,50
4/26/2015,151
4/25/2015,68
4/26/2015,38
4/8/2015,3
4/25/2015,27
4/6/2015,41
4/7/2015,29
4/25/2015,196
4/26/2015,67
4/6/2015,48
4/26/2015,37
4/8/2015,7
4/8/2015,182
4/25/2015,39
4/26/2015,88
4/6/2015,42
4/7/2015,10
4/6/2015,23
4/8/2015,48
4/27/2015,267
4/8/2015,4
4/7/2015,20
4/6/2015,21
4/26/2015,32
4/8/2015,19
4/6/2015,89
4/26/2015,99
4/8/2015,34
4/26/2015,9
4/6/2015,89
4/25/2015,114
4/26/2015,23
4/25/2015,24
4/26/2015,87
4/8/2015,65
4/25/2015,48
4/6/2015,75
4/7/2015,44
4/25/2015,23
4/26/2015,68
4/6/2015,49
4/26/2015,92
4/8/2015,46
4/8/2015,177
4/8/2015,25
4/6/2015,7
4/26/2015,13
4/6/2015,0
4/19/2015,118
4/26/2015,111
4/24/2015,31
4/8/2015,131
4/26/2015,66
4/6/2015,358
4/26/2015,2
4/6/2015,34
4/25/2015,119
4/6/2015,77
4/26/2015,31
4/8/2015,33
4/6/2015,5
4/26/2015,357
4/26/2015,4
4/11/2015,139
4/26/2015,3
4/5/2015,18
4/6/2015,97
4/8/2015,56
4/6/2015,287
4/6/2015,47
4/6/2015,25
4/27/2015,19
4/26/2015,55
4/6/2015,25
4/6/2015,21
4/7/2015,11
4/27/2015,24
4/6/2015,158
5/3/2015,127
4/26/2015,4
4/6/2015,129
4/26/2015,139
4/6/2015,314
4/6/2015,61
4/25/2015,32
4/6/2015,125
4/6/2015,80
4/7/2015,116
4/25/2015,35
4/26/2015,64
4/6/2015,135
4/26/2015,33
4/8/2015,18
4/8/2015,91
4/25/2015,41
4/26/2015,30
4/6/2015,25
4/7/2015,41
4/6/2015,29
4/8/2015,162
4/27/2015,312
4/8/2015,0
4/7/2015,199
4/6/2015,65
4/26/2015,48
4/8/2015,65
4/6/2015,101
4/26/2015,38
4/8/2015,47
4/26/2015,6
4/6/2015,26
4/25/2015,6
4/26/2015,82
4/25/2015,61
4/26/2015,22
4/8/2015,33
4/25/2015,95
4/6/2015,88
4/7/2015,121
4/25/2015,2
4/26/2015,16
4/6/2015,29
4/26/2015,19
4/8/2015,7
4/8/2015,45
4/8/2015,70
4/6/2015,21
4/26/2015,17
4/6/2015,38
4/19/2015,29
4/26/2015,21
4/24/2015,43
4/8/2015,42
4/26/2015,17
4/6/2015,10
4/26/2015,14
4/6/2015,108
4/25/2015,140
4/6/2015,255
4/26/2015,69
4/8/2015,13
4/6/2015,70
4/26/2015,27
4/26/2015,72
4/11/2015,62
4/26/2015,19
4/5/2015,23
4/6/2015,61
4/8/2015,134
4/6/2015,226
4/6/2015,46
4/6/2015,79
4/27/2015,51
4/26/2015,65
4/6/2015,64
4/6/2015,19
4/7/2015,64
4/27/2015,28
4/6/2015,38
5/3/2015,43
4/26/2015,18
4/6/2015,118
4/26/2015,28
4/6/2015,61
4/6/2015,62
4/25/2015,70
4/6/2015,24
4/6/2015,56
4/7/2015,16
4/26/2015,35
4/6/2015,131
4/6/2015,70
4/19/2015,259
4/6/2015,11
4/6/2015,51
4/11/2015,13
4/24/2015,31
4/6/2015,8
4/25/2015,102
4/8/2015,60
4/25/2015,87
4/6/2015,83
4/8/2015,6
4/6/2015,206
4/26/2015,31
4/6/2015,0
4/6/2015,14
3/28/2015,30
4/6/2015,86
4/6/2015,46
4/26/2015,20
4/23/2015,116
4/8/2015,31
4/18/2015,38
4/26/2015,47
4/26/2015,80
4/8/2015,29
4/26/2015,28
4/8/2015,25
4/7/2015,129
4/6/2015,135
4/26/2015,173
4/25/2015,82
4/7/2015,140
4/5/2015,41
4/8/2015,19
4/26/2015,159
4/6/2015,103
4/26/2015,18
4/3/2015,38
4/26/2015,46
4/6/2015,78
4/6/2015,80
4/27/2015,50
4/26/2015,56
4/6/2015,16
4/6/2015,30
4/7/2015,16
4/27/2015,21
4/6/2015,33
5/3/2015,1
4/26/2015,33
4/6/2015,5
4/26/2015,26
4/6/2015,2
4/6/2015,12
4/25/2015,31
4/6/2015,189
4/6/2015,55
4/7/2015,90
4/26/2015,129
4/6/2015,9
4/6/2015,4
4/19/2015,33
4/6/2015,35
4/6/2015,28
4/11/2015,21
4/24/2015,15
4/6/2015,40
4/25/2015,21
4/8/2015,9
4/25/2015,69
4/6/2015,72
4/8/2015,26
4/6/2015,374
4/26/2015,0
4/6/2015,124
4/6/2015,44
3/28/2015,20
4/6/2015,84
4/6/2015,33
4/26/2015,43
4/23/2015,114
4/8/2015,55
4/18/2015,56
4/26/2015,30
4/26/2015,32
4/8/2015,145
4/26/2015,62
4/8/2015,65
4/7/2015,34
4/6/2015,24
4/26/2015,20
4/25/2015,90
4/7/2015,70
4/5/2015,32
4/8/2015,22
4/26/2015,42
4/6/2015,1
4/26/2015,0
4/3/2015,3
4/26/2015,170
4/21/2015,149
4/26/2015,67
4/7/2015,8
4/26/2015,185
4/26/2015,15
4/25/2015,37
4/21/2015,30
4/8/2015,10
4/25/2015,40
5/2/2015,58
4/4/2015,66
4/26/2015,5
4/25/2015,40
4/26/2015,23
4/6/2015,10
4/19/2015,78
4/26/2015,55
4/6/2015,41
4/8/2015,124
4/26/2015,223
4/25/2015,11
4/6/2015,63
5/3/2015,96
4/6/2015,121
4/22/2015,158
4/26/2015,46
4/6/2015,32
4/26/2015,21
4/8/2015,27
4/7/2015,56
4/6/2015,19
4/25/2015,22
4/6/2015,28
4/8/2015,26
4/19/2015,13
4/6/2015,20
4/6/2015,53
4/6/2015,152
4/24/2015,9
4/8/2015,21
4/8/2015,49
4/27/2015,26
4/26/2015,109
4/26/2015,22
4/7/2015,51
4/14/2015,24
4/26/2015,47
4/8/2015,66
4/8/2015,15
4/8/2015,32
4/6/2015,63
4/19/2015,36
4/6/2015,17
4/6/2015,63
4/8/2015,8
4/26/2015,51
4/19/2015,11
4/11/2015,133
4/6/2015,39
4/6/2015,142
5/2/2015,5
4/6/2015,50
4/7/2015,60
4/8/2015,130
4/26/2015,59
4/19/2015,75
4/26/2015,20
4/6/2015,54
4/26/2015,109
4/6/2015,76
3/22/2015,14
4/7/2015,34
4/25/2015,106
4/6/2015,12
4/26/2015,148
4/26/2015,70
4/26/2015,88
4/5/2015,36
4/19/2015,35
4/8/2015,60
4/6/2015,10
4/26/2015,37
4/8/2015,60
4/8/2015,53
4/7/2015,16
4/25/2015,34
4/19/2015,121
4/8/2015,125
4/26/2015,20
5/1/2015,61
4/27/2015,49
4/26/2015,53
4/6/2015,32
4/6/2015,19
4/7/2015,0
4/29/2015,38
4/6/2015,142
4/8/2015,64
4/2/2015,15
4/6/2015,18
3/30/2015,181
4/26/2015,33
4/26/2015,6
4/27/2015,83
4/6/2015,21
4/6/2015,23
4/8/2015,18
4/8/2015,32
4/6/2015,3
4/24/2015,38
4/25/2015,159
4/26/2015,16
4/6/2015,27
4/7/2015,128
4/6/2015,58
4/8/2015,83
4/27/2015,116
4/8/2015,185
4/7/2015,94
4/6/2015,71
4/26/2015,11
4/8/2015,44
4/6/2015,6
4/26/2015,67
4/8/2015,54
4/26/2015,35
4/6/2015,18
4/25/2015,66
4/26/2015,53
4/25/2015,6
4/26/2015,5
4/8/2015,28
4/25/2015,1
4/6/2015,116
4/7/2015,30
4/25/2015,14
4/26/2015,35
4/6/2015,13
4/26/2015,13
4/8/2015,41
4/8/2015,31
4/25/2015,58
4/26/2015,29
4/6/2015,131
4/7/2015,19
4/6/2015,2
4/8/2015,33
4/27/2015,36
4/8/2015,62
4/7/2015,27
4/6/2015,9
4/26/2015,20
4/8/2015,27
4/6/2015,18
4/26/2015,12
4/8/2015,13
4/26/2015,61
4/6/2015,20
4/25/2015,99
4/26/2015,6
4/25/2015,19
4/26/2015,18
4/8/2015,29
4/25/2015,33
4/6/2015,7
4/7/2015,8
4/25/2015,48
4/26/2015,48
4/6/2015,8
4/26/2015,14
4/8/2015,12
4/8/2015,21
4/8/2015,36
4/6/2015,61
4/26/2015,47
4/6/2015,6
4/19/2015,40
4/26/2015,8
4/24/2015,11
4/8/2015,14
4/26/2015,89
4/6/2015,18
4/26/2015,4
4/6/2015,20
4/25/2015,32
4/6/2015,84
4/26/2015,2
4/8/2015,35
4/6/2015,73
4/26/2015,9
4/26/2015,38
4/11/2015,60
4/26/2015,42
4/5/2015,16
4/6/2015,28
4/8/2015,59
4/6/2015,121
4/6/2015,103
4/6/2015,139
4/27/2015,57
4/26/2015,84
4/6/2015,69
4/6/2015,8
4/7/2015,42
4/27/2015,15
4/6/2015,103
5/3/2015,46
4/26/2015,15
4/6/2015,126
4/26/2015,46
4/6/2015,35
4/6/2015,53
4/25/2015,9
4/6/2015,39
4/6/2015,49
4/7/2015,0
4/25/2015,20
4/26/2015,17
4/6/2015,129
4/26/2015,6
4/8/2015,34
4/8/2015,34
4/25/2015,113
4/26/2015,59
4/6/2015,51
4/7/2015,11
4/6/2015,24
4/8/2015,9
4/27/2015,66
4/8/2015,1
4/7/2015,11
4/6/2015,29
4/26/2015,56
4/8/2015,31
4/6/2015,26
4/26/2015,38
4/8/2015,41
4/26/2015,18
4/6/2015,246
4/25/2015,1
4/26/2015,15
4/25/2015,30
4/26/2015,23
4/8/2015,105
4/25/2015,19
4/6/2015,59
4/7/2015,4
4/25/2015,3
4/26/2015,15
4/6/2015,18
4/26/2015,34
4/8/2015,25
4/8/2015,0
4/8/2015,69
4/6/2015,2
4/26/2015,11
4/6/2015,107
4/19/2015,0
4/26/2015,4
4/24/2015,3
4/8/2015,27
4/26/2015,7
4/6/2015,145
4/26/2015,57
4/6/2015,46
4/25/2015,52
4/6/2015,96
4/26/2015,42
4/8/2015,35
4/6/2015,13
4/26/2015,51
4/26/2015,34
4/11/2015,87
4/26/2015,36
4/5/2015,131
4/6/2015,20
4/8/2015,11
4/6/2015,25
4/6/2015,31
4/6/2015,36
4/27/2015,30
4/26/2015,138
4/6/2015,49
4/6/2015,16
4/7/2015,195
4/27/2015,103
4/6/2015,110
5/3/2015,66
4/26/2015,37
4/6/2015,36
4/26/2015,15
4/6/2015,24
4/6/2015,38
4/25/2015,36
4/6/2015,13
4/6/2015,58
4/7/2015,22
4/26/2015,72
4/6/2015,14
4/6/2015,32
4/19/2015,11
4/6/2015,29
4/6/2015,58
4/11/2015,14
4/24/2015,58
4/6/2015,4
4/25/2015,113
4/8/2015,17
4/25/2015,50
4/6/2015,24
4/8/2015,115
4/6/2015,23
4/26/2015,25
4/6/2015,73
4/6/2015,44
3/28/2015,7
4/6/2015,4
4/6/2015,10
4/26/2015,45
4/23/2015,73
4/8/2015,17
4/18/2015,6
4/26/2015,39
4/26/2015,34
4/8/2015,81
4/26/2015,107
4/8/2015,27
4/7/2015,6
4/6/2015,25
4/26/2015,296
4/25/2015,42
4/7/2015,19
4/5/2015,10
4/8/2015,44
4/26/2015,43
4/6/2015,37
4/26/2015,1
4/3/2015,6
4/26/2015,21
4/6/2015,14
4/6/2015,11
4/27/2015,110
4/26/2015,7
4/6/2015,81
4/6/2015,12
4/7/2015,5
4/27/2015,2
4/6/2015,8
5/3/2015,19
4/26/2015,22
4/6/2015,25
4/26/2015,6
4/6/2015,23
4/6/2015,38
4/25/2015,22
4/6/2015,10
4/6/2015,16
4/7/2015,46
4/26/2015,22
4/6/2015,16
4/6/2015,27
4/19/2015,95
4/6/2015,5
4/6/2015,22
4/11/2015,0
4/24/2015,31
4/6/2015,28
4/25/2015,28
4/8/2015,13
4/25/2015,4
4/6/2015,30
4/8/2015,30
4/6/2015,64
4/26/2015,36
4/6/2015,19
4/6/2015,33
3/28/2015,8
4/6/2015,23
4/6/2015,7
4/26/2015,21
4/23/2015,36
4/8/2015,104
4/18/2015,53
4/26/2015,8
4/26/2015,69
4/8/2015,19
4/26/2015,11
4/8/2015,1
4/7/2015,6
4/6/2015,17
4/26/2015,2
4/25/2015,233
4/7/2015,18
4/5/2015,26
4/8/2015,86
4/26/2015,11
4/6/2015,22
4/26/2015,11
4/3/2015,38
4/26/2015,41
4/21/2015,0
4/26/2015,4
4/7/2015,2
4/26/2015,40
4/26/2015,31
4/25/2015,84
4/21/2015,47
4/8/2015,4
4/25/2015,70
5/2/2015,54
4/4/2015,162
4/26/2015,13
4/25/2015,24
4/26/2015,13
4/6/2015,22
4/19/2015,31
4/26/2015,15
4/6/2015,13
4/8/2015,11
4/26/2015,16
4/25/2015,17
4/6/2015,31
5/3/2015,10
4/6/2015,4
4/22/2015,19
4/26/2015,119
4/6/2015,8
4/26/2015,37
4/8/2015,15
4/7/2015,8
4/6/2015,35
4/25/2015,14
4/6/2015,67
4/8/2015,13
4/19/2015,0
4/6/2015,21
4/6/2015,1
4/6/2015,10
4/24/2015,6
4/8/2015,41
4/8/2015,31
4/27/2015,8
4/26/2015,2
4/26/2015,41
4/7/2015,32
4/14/2015,16
4/26/2015,5
4/8/2015,20
4/8/2015,42
4/8/2015,60
4/6/2015,12
4/19/2015,88
4/6/2015,10
4/6/2015,9
4/8/2015,13
4/26/2015,9
4/19/2015,4
4/11/2015,40
4/6/2015,20
4/25/2015,52
4/26/2015,17
4/6/2015,17
4/7/2015,64
4/6/2015,47
4/8/2015,62
4/27/2015,64
4/8/2015,26
4/7/2015,64
4/6/2015,8
4/26/2015,33
4/8/2015,16
4/6/2015,4
4/26/2015,14
4/8/2015,84
4/26/2015,34
4/6/2015,9
4/25/2015,11
4/26/2015,38
4/25/2015,52
4/26/2015,15
4/8/2015,2
4/25/2015,53
4/6/2015,201
4/7/2015,9
4/25/2015,38
4/26/2015,26
4/6/2015,17
4/26/2015,55
4/8/2015,5
4/8/2015,13
4/25/2015,160
4/26/2015,5
4/6/2015,84
4/7/2015,1
4/6/2015,29
4/8/2015,7
4/27/2015,45
4/8/2015,2
4/7/2015,1
4/6/2015,47
4/26/2015,15
4/8/2015,17
4/6/2015,53
4/26/2015,29
4/8/2015,65
4/26/2015,59
4/6/2015,11
4/25/2015,3
4/26/2015,56
4/25/2015,47
4/26/2015,83
4/8/2015,13
4/25/2015,9
4/6/2015,81
4/7/2015,149
4/25/2015,17
4/26/2015,41
4/6/2015,71
4/26/2015,10
4/8/2015,1
4/8/2015,9
4/8/2015,24
4/6/2015,9
4/26/2015,102
4/6/2015,39
4/19/2015,7
4/26/2015,47
4/24/2015,11
4/8/2015,60
4/26/2015,16
4/6/2015,14
4/26/2015,28
4/6/2015,49
4/25/2015,27
4/6/2015,40
4/26/2015,60
4/8/2015,21
4/6/2015,11
4/26/2015,27
4/26/2015,4
4/11/2015,4
4/26/2015,27
4/5/2015,13
4/6/2015,11
4/8/2015,45
4/6/2015,209
4/6/2015,21
4/6/2015,63
4/27/2015,15
4/26/2015,8
4/6/2015,36
4/6/2015,8
4/7/2015,14
4/27/2015,25
4/6/2015,0
5/3/2015,7
4/26/2015,8
4/6/2015,26
4/26/2015,18
4/6/2015,39
4/6/2015,8
4/25/2015,42
4/6/2015,2
4/6/2015,26
4/7/2015,22
4/25/2015,10
4/26/2015,102
4/6/2015,41
4/26/2015,134
4/8/2015,66
4/8/2015,7
4/25/2015,9
4/26/2015,7
4/6/2015,44
4/7/2015,8
4/6/2015,2
4/8/2015,31
4/27/2015,16
4/8/2015,39
4/7/2015,4
4/6/2015,17
4/26/2015,26
4/8/2015,22
4/6/2015,6
4/26/2015,24
4/8/2015,38
4/26/2015,6
4/6/2015,18
4/25/2015,18
4/26/2015,2
4/25/2015,30
4/26/2015,43
4/8/2015,23
4/25/2015,40
4/6/2015,8
4/7/2015,6
4/25/2015,13
4/26/2015,13
4/6/2015,13
4/26/2015,11
4/8/2015,41
4/8/2015,3
4/8/2015,2
4/6/2015,57
4/26/2015,24
4/6/2015,12
4/19/2015,45
4/26/2015,19
4/24/2015,11
4/8/2015,88
4/26/2015,1
4/6/2015,52
4/26/2015,21
4/6/2015,25
4/25/2015,6
4/6/2015,5
4/26/2015,51
4/8/2015,31
4/6/2015,44
4/26/2015,31
4/26/2015,5
4/11/2015,30
4/26/2015,1
4/5/2015,19
4/6/2015,25
4/8/2015,17
4/6/2015,4
4/6/2015,9
4/6/2015,3
4/27/2015,9
4/26/2015,2
4/6/2015,6
4/6/2015,6
4/7/2015,34
4/27/2015,10
4/6/2015,23
5/3/2015,16
4/26/2015,19
4/6/2015,16
4/26/2015,3
4/6/2015,62
4/6/2015,8
4/25/2015,7
4/6/2015,26
4/6/2015,35
4/7/2015,2
4/26/2015,19
4/6/2015,11
4/6/2015,4
4/19/2015,15
4/6/2015,22
4/6/2015,9
4/11/2015,4
4/24/2015,28
4/6/2015,41
4/25/2015,1
4/8/2015,29
4/25/2015,2
4/6/2015,22
4/8/2015,13
4/6/2015,17
4/26/2015,13
4/6/2015,7
4/6/2015,6
3/28/2015,87
4/6/2015,24
4/6/2015,11
4/26/2015,34
4/23/2015,9
4/8/2015,7
4/18/2015,24
4/26/2015,0
4/26/2015,10
4/8/2015,32
4/26/2015,38
4/8/2015,90
4/7/2015,43
4/6/2015,0
4/26/2015,11
4/25/2015,20
4/7/2015,22
4/5/2015,24
4/8/2015,8
4/26/2015,13
4/6/2015,0
4/26/2015,33
4/3/2015,1
4/26/2015,11
4/6/2015,15
4/6/2015,8
4/27/2015,4
4/26/2015,28
4/6/2015,18
4/6/2015,8
4/7/2015,21
4/27/2015,24
4/6/2015,23
5/3/2015,24
4/26/2015,51
4/6/2015,14
4/26/2015,18
4/6/2015,182
4/6/2015,23
4/25/2015,14
4/6/2015,1
4/6/2015,81
4/7/2015,0
4/26/2015,7
4/6/2015,17
4/6/2015,23
4/19/2015,2
4/6/2015,7
4/6/2015,10
4/11/2015,7
4/24/2015,12
4/6/2015,20
4/25/2015,24
4/8/2015,83
4/25/2015,19
4/6/2015,5
4/8/2015,34
4/6/2015,16
4/26/2015,3
4/6/2015,16
4/6/2015,10
3/28/2015,43
4/6/2015,5
4/6/2015,48
4/26/2015,9
4/23/2015,2
4/8/2015,19
4/18/2015,16
4/26/2015,5
4/26/2015,41
4/8/2015,13
4/26/2015,11
4/8/2015,17
4/7/2015,86
4/6/2015,16
4/26/2015,42
4/25/2015,11
4/7/2015,8
4/5/2015,3
4/8/2015,5
4/26/2015,13
4/6/2015,21
4/26/2015,2
4/3/2015,3
4/26/2015,7
4/21/2015,4
4/26/2015,6
4/7/2015,13
4/26/2015,1
4/26/2015,4
4/25/2015,98
4/21/2015,22
4/8/2015,54
4/25/2015,30
5/2/2015,8
4/4/2015,30
4/26/2015,9
4/25/2015,5
4/26/2015,25
4/6/2015,5
4/19/2015,41
4/26/2015,0
4/6/2015,42
4/8/2015,8
4/26/2015,1
4/25/2015,10
4/6/2015,7
5/3/2015,15
4/6/2015,12
4/22/2015,28
4/26/2015,2
4/6/2015,15
4/26/2015,23
4/8/2015,10
4/7/2015,40
4/6/2015,10
4/25/2015,6
4/6/2015,10
4/8/2015,4
4/19/2015,15
4/6/2015,4
4/6/2015,7
4/6/2015,11
4/24/2015,14
4/8/2015,156
4/8/2015,9
4/27/2015,7
4/26/2015,33
4/26/2015,3
4/7/2015,10
4/14/2015,6
4/26/2015,11
4/8/2015,2
4/8/2015,0
4/8/2015,5
4/6/2015,47
4/19/2015,12
4/6/2015,5
4/6/2015,26
4/8/2015,2
4/26/2015,18
4/19/2015,4
4/11/2015,21
4/6/2015,4
4/6/2015,1
5/2/2015,19
4/6/2015,14
4/7/2015,5
4/8/2015,4
4/26/2015,9
4/19/2015,3
4/26/2015,15
4/6/2015,52
4/26/2015,118
4/6/2015,53
3/22/2015,37
4/7/2015,1
4/25/2015,3
4/6/2015,3
4/26/2015,1
4/26/2015,6
4/26/2015,5
4/5/2015,2
4/19/2015,2
4/8/2015,8
4/6/2015,32
4/26/2015,8
4/8/2015,21
4/8/2015,3
4/7/2015,0
4/25/2015,5
4/19/2015,4
4/8/2015,20
4/26/2015,4
5/1/2015,5
4/27/2015,5
4/26/2015,25
4/6/2015,1
4/6/2015,19
4/7/2015,34
4/29/2015,12
4/6/2015,5
4/8/2015,2
4/2/2015,5
4/6/2015,5
3/30/2015,4
4/26/2015,22
4/26/2015,9
4/27/2015,4
4/6/2015,6
4/6/2015,4
4/8/2015,4
4/8/2015,2
4/6/2015,4
4/24/2015,4
4/25/2015,9
4/6/2015,4
4/6/2015,1
4/25/2015,9
4/6/2015,0
4/6/2015,22
4/6/2015,2
4/8/2015,37
4/8/2015,2
4/6/2015,2
4/8/2015,8
4/6/2015,4
4/6/2015,29
4/6/2015,3
4/8/2015,6
4/26/2015,9
4/26/2015,8
4/6/2015,3
4/7/2015,2
4/5/2015,6
4/26/2015,6
4/6/2015,11
4/6/2015,2
4/7/2015,23
4/6/2015,32
4/8/2015,47
4/6/2015,4
4/6/2015,28
4/6/2015,2
4/7/2015,42
4/8/2015,19
4/6/2015,3
4/6/2015,1
4/6/2015,3
4/6/2015,2
4/6/2015,7
4/6/2015,29
4/6/2015,4
4/6/2015,6
4/6/2015,4
4/6/2015,2
4/6/2015,7
4/6/2015,3
4/6/2015,22
4/6/2015,41
4/6/2015,6
4/6/2015,25
4/6/2015,9
4/6/2015,5
4/6/2015,1
4/6/2015,2
4/6/2015,3
4/6/2015,13
4/6/2015,9
4/27/2015,15
4/6/2015,11
4/25/2015,23
4/6/2015,2
4/6/2015,5
4/6/2015,11
4/6/2015,0
4/6/2015,11
4/6/2015,9
4/6/2015,0
4/6/2015,6
4/22/2015,1
4/26/2015,25
4/6/2015,5
4/26/2015,2
4/8/2015,2
4/7/2015,0
4/6/2015,9
4/25/2015,1
4/6/2015,3
4/8/2015,4
4/19/2015,4
4/6/2015,2
4/6/2015,0
4/6/2015,2
4/24/2015,0
4/8/2015,3
4/8/2015,0
4/27/2015,4
4/26/2015,3
4/26/2015,19
4/7/2015,6
4/14/2015,0
4/26/2015,51
4/8/2015,5
4/8/2015,5
4/8/2015,19
4/6/2015,1
4/19/2015,2
4/6/2015,14
